,x1,x2,x3,class
889,8.265820277294093,0.6821847203665516,6.7279830363825255,3.0
890,-1.722984779077398,1.3918682814637848,9.12990331367067,1.0
891,2.6934101729526745,5.987579442070016,0.294805752511605,4.0
892,8.5480390710414,9.163722347360462,10.778293814108654,3.0
893,4.181790817321513,2.967329286779421,10.813129982368165,3.0
894,4.378319721981111,5.263240053246604,11.146698791279938,3.0
895,-0.870732099661033,3.7887721626638227,6.55288138059222,2.0
896,-4.759276904076974,4.896881572477042,1.9982765957436899,4.0
897,0.8657471774838594,-0.24848989374990937,9.666270707405245,3.0
898,-0.23612945489042803,2.0401065082395244,5.5198432127932415,1.0
899,-1.2249848489993287,4.7306091224997555,1.986293849892936,1.0
900,-0.3101045524831192,9.262768296850059,4.8154845278403435,4.0
901,-0.29646791923241844,5.6754116838278925,4.895169432735495,2.0
902,6.48367906057058,6.571234927197912,9.066438011217288,3.0
903,-1.6924101317733364,10.405711021539922,-2.7625689943110823,4.0
904,2.1027236199610213,2.8013669829311505,6.322338143717982,1.0
905,1.7365500622470522,6.1533962240068885,4.305172155086732,2.0
906,11.023597214363754,4.041980827509126,6.583713081603838,3.0
907,8.583788439078663,2.6881000004258055,9.67621673516395,3.0
908,1.0790961104232712,2.5548946330842854,6.954485418659864,1.0
909,-0.9426659790533156,5.0541577689220665,7.9019781683984585,2.0
910,0.44324044786185346,4.71419026231338,4.498700381182372,2.0
911,0.22378102685662538,2.905510130759724,5.7765355207693325,1.0
912,6.456987349218283,9.89196949426393,3.4823408997156062,4.0
913,0.5210423297868403,1.0947308399406328,6.709599243306788,1.0
914,1.704982662964964,6.275413881927017,6.7345758424282725,2.0
915,1.4641879570891205,5.582757666189552,8.764035796656026,2.0
916,4.491785250732988,2.193633303255135,2.2622658057572056,4.0
917,-0.10984775448143713,7.262273485266642,5.243822925791262,2.0
918,3.7186875575172675,1.099342734631778,9.061758978328657,3.0
919,1.616816052356758,3.841149077719502,4.966480798938357,1.0
920,2.706951771615314,4.034138025227385,3.4174068009055136,1.0
921,2.483034755803364,4.092553935307452,7.280266711167452,2.0
922,3.8721451422782796,11.607136632549253,3.23684650522822,4.0
923,5.970022241374154,5.886095298941781,6.09017843540996,3.0
924,8.247298684138798,7.849604747771581,4.9387444277423285,4.0
925,2.6482668188783505,0.6981752762640367,4.627338659852936,1.0
926,0.40432031676541424,1.0184983657259048,6.084356907407903,1.0
927,4.2674464942110335,3.7665166228725333,3.43300754294519,1.0
928,-1.8036701451876165,1.2586569782403498,4.695086393738259,1.0
929,4.964767211462102,9.175369576495092,1.8919269482255727,4.0
930,1.711908162346766,3.4260459329439357,6.366882528323756,2.0
931,-0.2643588478331025,8.27873406101239,0.7949747019961853,4.0
932,0.4364545414810109,2.0496142694570185,5.2747693012249535,1.0
933,2.1564552310350065,1.5850256806346428,7.581780637210337,1.0
934,-0.11232464463302372,0.9798758309047491,7.13495055199356,1.0
935,-0.5795289541921405,1.957071903057411,8.452652212022786,2.0
936,7.98817030965531,6.370853954172967,7.075084134677293,3.0
937,0.7682483048547158,4.217614712005963,6.485925694748894,2.0
938,4.985125292732263,6.928309410436518,-1.6769572744404178,4.0
939,4.710896436208417,6.890408132590197,5.244307230149232,2.0
940,5.897604127481292,12.254539760364828,1.4465831206453634,4.0
941,-2.1105554670383855,4.992705300851535,2.028774962129959,4.0
942,12.32553474389221,-1.1198072599065716,10.88170186963866,3.0
943,9.254510094799585,6.675163516972036,1.8859135413331571,4.0
944,5.811122340686979,4.423444425601322,12.848894648627383,3.0
945,-0.969578913907946,7.776941198311624,2.964281990358805,4.0
946,6.243700978114145,2.640926358774511,8.081257254994854,3.0
947,2.47597768301618,7.0226889865791104,1.2769300457458672,4.0
948,5.356924598163572,2.4925595319383023,7.896729980905955,3.0
949,3.8031375358314814,2.745017718314344,4.889038803460742,1.0
950,2.6708058337443097,5.832869785853802,6.864212166892933,1.0
951,-0.025124740014103697,0.8213793085436665,3.8469019255345933,1.0
952,0.5258402270186134,5.549581999113086,6.825307568531856,2.0
953,6.0633057375107295,3.173508881910442,6.927439588793634,3.0
954,7.169796065971991,8.615312223110282,3.813134537030895,4.0
955,5.302861457112055,0.3774465596152501,6.792036988066776,3.0
956,0.9275801520872391,0.02960467892997598,3.10383390595747,1.0
957,1.3777575852778687,5.514057127059944,6.622560556179646,2.0
958,2.7093388205783313,7.332660707836594,6.9323474699915755,2.0
959,0.7315307596175673,5.663702132096193,6.359596238301608,2.0
960,4.089062174227765,-0.663532122441485,10.659476123312988,3.0
961,7.967476601219933,5.2245116341944025,9.079042042810702,3.0
962,6.209028915179351,1.752710846745323,8.367157605929883,3.0
963,-0.5476968764438057,4.440697449366834,3.0294492299188227,4.0
964,0.08152074001650378,3.4647617271608597,7.305680050098383,2.0
965,2.727155824157398,5.129722657078345,2.361165950587156,2.0
966,-0.9298182208323578,5.146090790867739,8.578705681941003,2.0
967,0.6083341128273883,5.6684052829966065,6.714313101985315,2.0
968,6.297964485084751,3.20452879796114,11.483167953991062,3.0
969,3.7446876309730066,3.634054319997058,6.496059738137597,2.0
970,1.1165084655093265,6.875879041855123,4.847356407728702,2.0
971,6.398115228554327,2.437086813676336,1.7007240009260183,4.0
972,0.5175421886539295,8.62665935226299,3.917433871523436,4.0
973,10.0298152837665,3.9737888184595085,9.468233000452386,3.0
974,4.694553964415997,6.1955294066538755,2.7033207930845102,4.0
975,-0.40202442032212105,2.6270596407822087,4.328689665911403,1.0
976,0.4460310389971369,4.798285379671713,4.446176626554009,1.0
977,0.07088444562442986,7.162522796052029,5.652881372295279,2.0
978,1.5320979849231469,7.062610678605388,2.526526807207098,4.0
979,4.02491298577838,5.387969701551828,1.6463665213751923,4.0
980,4.0422541278257125,2.125345194527687,9.005205983070846,3.0
981,1.1935335291998648,5.256394666122457,4.630310968824903,1.0
982,3.0622574871741066,2.881732279281634,6.174747323249347,2.0
983,3.8270271959556426,1.4736752935846318,4.843702097122256,1.0
984,12.415919685564402,2.9886790835046275,9.600226822399623,3.0
985,0.975751881592293,8.534999400250964,1.2160398528763614,4.0
986,1.9038038287415417,5.619420977760098,9.008728584346084,2.0
987,4.829373301002569,0.9776785598875388,7.916063144192641,1.0
988,0.604242458020686,3.415562092349428,3.2591697085463784,2.0
989,-0.3131528994608941,2.9925540726833124,8.7642853081286,2.0
990,4.471697579575952,4.086463882163918,8.774561439193038,3.0
991,5.537330584320284,7.085917887303964,7.858214619842425,3.0
992,11.58069432106042,3.109355778510723,8.059320744720102,3.0
993,1.5783658778642562,2.2903236085346843,6.840188279491532,1.0
994,1.8744444250125465,5.071507284506455,7.7263171314466295,3.0
995,4.387141165062338,-0.13776283468089234,4.9332580710967635,1.0
996,4.898707230368126,8.180908390627579,4.944652536304236,3.0
997,0.32563114360397727,2.035336394240767,5.490224432271884,1.0
998,1.9398843564875474,1.9646260417077466,1.524896323660359,4.0
999,0.16406219047274107,9.901046343891183,-0.2157776184339193,4.0
